Phase Info [04-026-3610] Hydrotalcite ● Mg0.75Al0.25(CO3)0.125(OH)2(H2...
Name: Hydrotalcite
Formula: Mg0.75Al0.25(CO3)0.125(OH)2(H2O)0.5

Powder Pattern (QM(I): Indexed, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 145.495°
Lines: 59
RIR: 3.49
Reference: Zhitova E.S., Krivovichev S.V., Pekov I., Greenwell H.C., Mineral. Mag., v83 p269,280 (2019)

Unit Cell Data (Single Crystal)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7
Lattice Constants: 3.0728, 3.0728, 23.3260 (Å) <90.00°, 90.00°, 120.00°>
Volume: 190.74
Density: 1.972
Mwt: 75.50
F(30): 137.1 (0.0056,39/0)
Reference: Zhitova E.S., Krivovichev S.V., Pekov I., Greenwell H.C., Mineral. Mag., v83 p269,280 (2019)

LPF Collection Code: 1247185. Polymorphism: Polytype 3R. Calculated Pattern Original Remarks: LPF Editor Comment: short interatomic distances for partly occupied sites. LPF Editor Comment: refined composition differs from nominal composition. Sample Source or Locality: Specimen from Komsomol`skii mine, Norilsk, Krasnoyarsk Krai, Russian Federation. Structures: Polytype structure: 3R. Temperature of Data Collection: 296 K (23°C). Minor Warning: Minor warning from the LPF Editor exist. 7%<R factor<12% (for single crystal). LPF Editor comment on unusual interatomic distance exist. Wyckoff Sequence: g c3 a. LPF Prototype Structure: ( Ni0.75 Al0.25 ) ( C O3 )0.125 ( O H )2 ( H2 O )0.5,hR33,166

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.3711	7.77533	100.0	( 0 0 3)	5.6856	0.06431	0.80809
2	22.8562	3.88767	22.0	( 0 0 6)	11.4281	0.12861	1.61618
3	33.8764	2.64397	0.6	( 1 0 1)	16.9382	0.18911	2.37642
4	34.5431	2.59445	19.0	( 0 0 9)	17.2716	0.19272	2.42178
5	34.5431	2.59445	19.0	( 0 1 2)	17.2716	0.19272	2.42178
6	38.9315	2.31151	20.8	( 0 1 5)	19.4657	0.21631	2.71822
7	46.1451	1.96556	21.5	( 0 1 8)	23.0725	0.25438	3.19664
8	46.6913	1.94383	0.3	(0,0,12)	23.3456	0.25722	3.23237
9	52.0977	1.75411	4.7	(1,0,10)	26.0489	0.28504	3.58198
10	55.3533	1.65840	3.9	(0,1,11)	27.6766	0.30150	3.78870
11	60.1805	1.53640	6.7	( 1 1 0)	30.0903	0.32544	4.08955
12	61.4685	1.50726	8.1	( 1 1 3)	30.7342	0.33173	4.16861
13	62.3654	1.48772	3.1	(1,0,13)	31.1827	0.33608	4.22337
14	65.2440	1.42887	2.1	( 1 1 6)	32.6220	0.34993	4.39731
15	66.1129	1.41218	1.1	(0,1,14)	33.0565	0.35406	4.44928
16	70.8824	1.32840	0.2	( 0 2 1)	35.4412	0.37639	4.72989
17	71.2783	1.32199	1.0	( 2 0 2)	35.6392	0.37822	4.75282
18	71.2783	1.32199	1.0	( 1 1 9)	35.6392	0.37822	4.75282
19	72.9417	1.29589	0.4	(0,0,18)	36.4709	0.38584	4.84855
20	74.0928	1.27858	3.3	( 2 0 5)	37.0464	0.39106	4.91419
21	74.0928	1.27858	3.3	(1,0,16)	37.0464	0.39106	4.91419
22	77.1249	1.23570	0.2	( 0 2 7)	38.5625	0.40463	5.08472
23	79.0411	1.21048	1.7	( 2 0 8)	39.5206	0.41306	5.19066
24	79.4440	1.20535	0.1	(1,1,12)	39.7220	0.41482	5.21275
25	83.5934	1.15575	0.5	(0,2,10)	41.7967	0.43262	5.43646
26	86.2285	1.12706	0.9	(2,0,11)	43.1142	0.44363	5.57485
27	87.4171	1.11477	0.6	(1,0,19)	43.7085	0.44852	5.63631
28	87.8132	1.11076	0.2	(0,0,21)	43.9066	0.45014	5.65665
29	89.6254	1.09294	0.1	(1,1,15)	44.8127	0.45748	5.74888
30	92.2296	1.06877	0.8	(0,1,20)	46.1148	0.46783	5.87889
31	92.2296	1.06877	0.8	(0,2,13)	46.1148	0.46783	5.87889
32	95.6120	1.03971	0.2	(2,0,14)	47.8060	0.48090	6.04321
33	100.0909	1.00488	0.2	( 2 1 1)	50.0455	0.49757	6.25267
34	100.4725	1.00209	0.5	( 1 2 2)	50.2363	0.49896	6.27008
35	102.0865	0.99058	0.5	( 2 1 4)	51.0433	0.50476	6.34294
36	102.0865	0.99058	0.5	(1,1,18)	51.0433	0.50476	6.34294
37	102.8970	0.98497	0.2	(1,0,22)	51.4485	0.50763	6.37906
38	103.1538	0.98322	1.6	( 1 2 5)	51.5769	0.50853	6.39043
39	103.1538	0.98322	1.6	(0,2,16)	51.5769	0.50853	6.39043
40	104.8493	0.97192	0.2	(0,0,24)	52.4247	0.51445	6.46474
41	106.2548	0.96290	0.2	( 2 1 7)	53.1274	0.51926	6.52525
42	108.2176	0.95083	1.1	( 1 2 8)	54.1088	0.52586	6.60813
43	113.0256	0.92361	0.4	(2,1,10)	56.5128	0.54136	6.80289
44	115.9091	0.90877	0.9	(1,2,11)	57.9546	0.55020	6.91398
45	117.2365	0.90228	0.3	(0,2,19)	58.6183	0.55415	6.96365
46	117.6825	0.90015	0.7	(1,1,21)	58.8412	0.55546	6.98012
47	120.5435	0.88704	0.5	( 3 0 0)	60.2718	0.56367	7.08331
48	121.8585	0.88132	0.8	( 0 3 3)	60.9292	0.56733	7.12926
49	122.7950	0.87737	0.9	(2,1,13)	61.3975	0.56989	7.16141
50	125.9239	0.86482	0.3	( 0 3 6)	62.9620	0.57816	7.26535
51	126.1554	0.86393	0.1	(0,0,27)	63.0777	0.57875	7.27283
52	126.9074	0.86108	0.2	(1,2,14)	63.4537	0.58067	7.29691
53	129.9380	0.85014	0.2	(0,1,26)	64.9690	0.58814	7.39076
54	133.2245	0.83925	0.1	( 3 0 9)	66.6123	0.59577	7.48669
55	136.5464	0.82920	0.1	(0,2,22)	68.2732	0.60299	7.57739
56	137.0026	0.82790	0.7	(2,1,16)	68.5013	0.60394	7.58935
57	139.3771	0.82137	0.7	(1,1,24)	69.6886	0.60874	7.64966
58	143.4520	0.81121	0.1	(1,2,17)	71.7260	0.61637	7.74549
59	145.4953	0.80659	0.1	(2,0,23)	72.7477	0.61990	7.78986

♣ λ(2θ) = 1.54059Å (Cu)
