Phase Info [04-024-5668] Mg0.67Al0.33(CO3)0.166(OH)2(H2... ● Magnesium Aluminum Carbonate...
Name: Magnesium Aluminum Carbonate Hydroxide Hydrate
Formula: Mg0.67Al0.33(CO3)0.166(OH)2(H2O)0.5

Powder Pattern (QM(B): Blank, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 147.659°
Lines: 57
RIR: 2.84
Reference: Shivaramaiah R., Navrotsky A., Inorg. Chem., v54 p3253,3259 (2015)

Unit Cell Data (Powder Diffraction)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7.2
Lattice Constants: 3.0413, 3.0413, 22.6560 (Å) <90.00°, 90.00°, 120.00°>
Volume: 181.48
Density: 2.146
Mwt: 78.17
F(30): 999.9 (0.0001,33/0)
Reference: Shivaramaiah R., Navrotsky A., Inorg. Chem., v54 p3253,3259 (2015)

LPF Collection Code: 1642755. Sample Preparation: STARTING MATERIALS: Mg(NO3)2 (aqueous solution),Al(NO3)3 (aqueous solution),urea. COMPOUND PREPARATION: heated at 363 K (90°C) for 24 h, dried at 333 K (60°C). CRUCIBLE: Teflon stainless steel autoclave. Calculated Pattern Original Remarks: LPF Editor Comment: editor assigned an approximate value to the O/OH2 ratio of site O2 based on the nominal composition. LPF Editor Comment: short interatomic distances: d(C-O2)= 0.0516 nm with occupancies= 0.084 and 0.167, respectively. LPF Editor Comment: long interatomic distances: d(C-O2)= 0.1564 nm with occupancies= 0.084 and 0.167, respectively. LPF Editor Comment: standardized atom coordinates of some site(s) differ by > 0.1 from those of the type-defining data set. Test from external database: occupancy of site O2 is assumed to be misprinted as 0.5 instead of 0.167;in table 2;. Minor Warning: Minor warning from the LPF Editor exist. 10%<R factor<15% (for powder). Significant Warning: Density calculated using chemical formula and reported structure differ by 3.774%. Wyckoff Sequence: h c2 a. LPF Prototype Structure: ( Mg0.67 Al0.33 ) ( C O3 )0.17 ( O H )2 ( H2 O )0.5,hR33,166

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.7086	7.55200	100.0	( 0 0 3)	5.8543	0.06621	0.83199
2	23.5417	3.77600	35.3	( 0 0 6)	11.7708	0.13242	1.66398
3	34.2468	2.61622	1.2	( 1 0 1)	17.1234	0.19112	2.40163
4	34.9467	2.56541	8.6	( 0 1 2)	17.4733	0.19490	2.44919
5	35.6363	2.51733	1.9	( 0 0 9)	17.8182	0.19862	2.49597
6	37.6326	2.38825	1.8	( 1 0 4)	18.8163	0.20936	2.63087
7	39.5441	2.27710	38.7	( 0 1 5)	19.7721	0.21958	2.75929
8	44.3036	2.04289	1.0	( 1 0 7)	22.1518	0.24475	3.07564
9	47.0806	1.92866	17.9	( 0 1 8)	23.5403	0.25925	3.25780
10	48.1579	1.88800	0.4	(0,0,12)	24.0790	0.26483	3.32796
11	53.2920	1.71758	3.1	(1,0,10)	26.6460	0.29111	3.65816
12	56.6887	1.62246	8.3	(0,1,11)	28.3444	0.30817	3.87263
13	60.8695	1.52065	8.7	( 1 1 0)	30.4347	0.32881	4.13191
14	62.2254	1.49073	8.3	( 1 1 3)	31.1127	0.33541	4.21484
15	64.0098	1.45341	5.8	(1,0,13)	32.0049	0.34402	4.32307
16	66.1986	1.41056	3.0	( 1 1 6)	33.0993	0.35447	4.45439
17	67.9267	1.37882	0.5	(0,1,14)	33.9634	0.36263	4.55693
18	71.7345	1.31470	0.3	( 0 2 1)	35.8673	0.38031	4.77918
19	72.1525	1.30811	0.7	( 2 0 2)	36.0762	0.38223	4.80326
20	75.0520	1.26460	2.9	( 2 0 5)	37.5260	0.39538	4.96852
21	75.4673	1.25867	0.8	(0,0,18)	37.7336	0.39724	4.99192
22	76.2857	1.24719	2.5	(1,0,16)	38.1429	0.40090	5.03787
23	78.3199	1.21981	0.2	( 0 2 7)	39.1600	0.40990	5.15095
24	80.3416	1.19413	1.9	( 2 0 8)	40.1708	0.41871	5.26173
25	80.7481	1.18914	0.1	(0,1,17)	40.3741	0.42047	5.28381
26	81.1477	1.18429	0.1	(1,1,12)	40.5739	0.42219	5.30545
27	85.1505	1.13855	0.4	(0,2,10)	42.5753	0.43916	5.51859
28	87.9375	1.10951	1.3	(2,0,11)	43.9688	0.45065	5.66303
29	90.3256	1.08628	1.0	(1,0,19)	45.1628	0.46029	5.78413
30	91.1209	1.07886	0.2	(0,0,21)	45.5605	0.46345	5.82391
31	91.9132	1.07162	0.1	(1,1,15)	45.9566	0.46658	5.86326
32	94.3005	1.05068	1.3	(0,2,13)	47.1502	0.47588	5.98011
33	97.8982	1.02144	0.1	(2,0,14)	48.9491	0.48951	6.15130
34	101.9297	0.99168	0.8	( 1 2 2)	50.9649	0.50420	6.33592
35	103.5596	0.98047	0.1	( 2 1 4)	51.7798	0.50996	6.40834
36	104.7892	0.97231	1.1	( 1 2 5)	52.3946	0.51424	6.46212
37	105.2047	0.96961	0.9	(1,1,18)	52.6024	0.51567	6.48013
38	106.0290	0.96433	0.7	(0,2,16)	53.0145	0.51849	6.51560
39	106.8608	0.95911	0.1	(1,0,22)	53.4304	0.52132	6.55104
40	109.3708	0.94400	0.4	(0,0,24)	54.6854	0.52966	6.65592
41	110.2079	0.93917	1.9	( 1 2 8)	55.1040	0.53239	6.69018
42	110.6352	0.93674	0.1	(2,0,17)	55.3176	0.53377	6.70754
43	113.2089	0.92263	0.1	(0,1,23)	56.6044	0.54193	6.81008
44	115.3824	0.91140	0.7	(2,1,10)	57.6912	0.54861	6.89401
45	118.5033	0.89630	0.7	(1,2,11)	59.2517	0.55785	7.01018
46	121.2571	0.88392	0.5	(0,2,19)	60.6285	0.56567	7.10836
47	122.1927	0.87990	1.0	(1,1,21)	61.0964	0.56825	7.14079
48	122.6561	0.87795	0.6	( 3 0 0)	61.3281	0.56951	7.15667
49	124.0836	0.87208	1.1	( 3 0 3)	62.0418	0.57335	7.20487
50	126.0282	0.86441	0.8	(2,1,13)	63.0141	0.57843	7.26872
51	128.5227	0.85514	0.2	( 0 3 6)	64.2614	0.58470	7.34757
52	130.5874	0.84791	0.3	(1,2,14)	65.2937	0.58968	7.41019
53	136.6241	0.82898	0.1	( 3 0 9)	68.3121	0.60315	7.57944
54	137.2180	0.82728	0.2	(0,1,26)	68.6090	0.60439	7.59496
55	142.1223	0.81438	1.3	(2,1,16)	71.0612	0.61396	7.71529
56	143.4412	0.81123	0.1	(0,2,22)	71.7206	0.61635	7.74525
57	147.6592	0.80203	1.2	(1,1,24)	73.8296	0.62342	7.83415

♣ λ(2θ) = 1.54059Å (Cu)
