Phase Info [01-082-8043] Meixnerite ● ((Mg6Al2)(OH)18(H2O)4)0.375
Name: Meixnerite | Magnesium aluminium hydroxide carbonate hydrate
Formula: ((Mg6Al2)(OH)18(H2O)4)0.375

Powder Pattern (QM(I): Indexed, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 149.267°
Lines: 55
RIR: 4.56
Reference: Koritnig, S., Suesse, P., Tschermaks Mineral. Petrogr. Mitt., v22 p79 (1975)

Unit Cell Data (Single Crystal)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 1
P.S: hR7
Lattice Constants: 3.0463, 3.0463, 22.9300 (Å) <90.00°, 90.00°, 120.00°>
Volume: 184.28
Density: 1.953
Mwt: 216.74
F(30): 999.9 (0.0001,33/0)
Reference: Koritnig, S., Suesse, P., Tschermaks Mineral. Petrogr. Mitt., v22 p79 (1975)

ANX: A3X8. Analysis: H9.75 Al0.75 Mg2.25 O8.25. Formula from original source: ((Mg6 Al2) (O H)18 (H2 O)4)0.375. ICSD Collection Code: 107629. Calculated Pattern Original Remarks: (AET) of main layer: (Mg, Al): 6o (O H)6; O1: 4t ((Mg, Al)3 H; disordered interlayer: (C O3)0.167 (H2 O)0.5. Sample Source or Locality: Ybbs-Persenberg, Ispertal, Austria. Minor Warning: Density calculated using chemical formula and refined composition differ by 1.781%. No R factors reported/abstracted. Wyckoff Sequence: h c2 a.

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.5682	7.64333	100.0	( 0 0 3)	5.7841	0.06542	0.82205
2	23.2564	3.82167	12.6	( 0 0 6)	11.6282	0.13083	1.64409
3	34.1840	2.62088	0.1	( 1 0 1)	17.0920	0.19078	2.39736
4	34.8684	2.57099	11.2	( 0 1 2)	17.4342	0.19448	2.44388
5	35.1964	2.54778	0.5	( 0 0 9)	17.5982	0.19625	2.46614
6	37.4973	2.39656	0.1	( 1 0 4)	18.7486	0.20863	2.62175
7	39.3696	2.28679	18.8	( 0 1 5)	19.6848	0.21865	2.74760
8	44.0362	2.05467	0.2	( 1 0 7)	22.0181	0.24335	3.05800
9	46.7609	1.94110	13.7	( 0 1 8)	23.3804	0.25759	3.23692
10	47.5468	1.91083	0.1	(0,0,12)	23.7734	0.26167	3.28820
11	52.8579	1.73066	2.9	(1,0,10)	26.4289	0.28891	3.63051
12	56.1931	1.63559	3.2	(0,1,11)	28.0965	0.30570	3.84154
13	60.7590	1.52315	4.8	( 1 1 0)	30.3795	0.32827	4.12513
14	62.0843	1.49378	4.7	( 1 1 3)	31.0421	0.33472	4.20623
15	63.3808	1.46631	2.5	(1,0,13)	31.6904	0.34099	4.28503
16	65.9691	1.41491	1.5	( 1 1 6)	32.9845	0.35338	4.44070
17	67.2248	1.39150	0.5	(0,1,14)	33.6124	0.35932	4.51541
18	71.5955	1.31691	0.1	( 0 2 1)	35.7978	0.37968	4.77116
19	72.0041	1.31044	0.6	( 2 0 2)	36.0020	0.38155	4.79471
20	72.2016	1.30734	0.1	( 1 1 9)	36.1008	0.38246	4.80608
21	74.4116	1.27389	0.3	(0,0,18)	37.2058	0.39250	4.93228
22	74.8376	1.26769	1.3	( 2 0 5)	37.4188	0.39442	4.95641
23	75.4222	1.25931	1.5	(1,0,16)	37.7111	0.39704	4.98939
24	78.0312	1.22360	0.1	( 0 2 7)	39.0156	0.40863	5.13500
25	80.0069	1.19828	1.1	( 2 0 8)	40.0035	0.41726	5.24350
26	80.5911	1.19106	0.1	(1,1,12)	40.2956	0.41979	5.27529
27	84.7056	1.14339	0.3	(0,2,10)	42.3528	0.43730	5.49523
28	87.4279	1.11466	0.5	(2,0,11)	43.7139	0.44857	5.63686
29	89.1575	1.09746	0.4	(1,0,19)	44.5788	0.45560	5.72521
30	89.7339	1.09190	0.2	(0,0,21)	44.8670	0.45792	5.75436
31	91.1090	1.07897	0.1	(1,1,15)	45.5545	0.46340	5.82332
32	93.6383	1.05636	0.5	(0,2,13)	46.8192	0.47332	5.94796
33	97.1453	1.02734	0.1	(2,0,14)	48.5727	0.48669	6.11597
34	101.2911	0.99619	0.1	( 2 1 1)	50.6456	0.50191	6.30719
35	101.6869	0.99339	0.3	( 1 2 2)	50.8435	0.50333	6.32502
36	104.0513	0.97718	0.3	(1,1,18)	52.0256	0.51168	6.42994
37	104.4752	0.97437	0.6	( 1 2 5)	52.2376	0.51315	6.44846
38	105.0594	0.97055	0.4	(0,2,16)	52.5297	0.51517	6.47384
39	105.2425	0.96936	0.1	(1,0,22)	52.6212	0.51580	6.48176
40	107.4603	0.95542	0.1	(0,0,24)	53.7301	0.52333	6.57638
41	107.7059	0.95392	0.1	( 2 1 7)	53.8530	0.52415	6.58671
42	109.7542	0.94177	0.6	( 1 2 8)	54.8771	0.53091	6.67166
43	114.7866	0.91442	0.2	(2,1,10)	57.3933	0.54680	6.87125
44	117.8162	0.89952	0.4	(1,2,11)	58.9081	0.55585	6.98504
45	119.7888	0.89041	0.2	(0,2,19)	59.8944	0.56154	7.05652
46	120.4552	0.88743	0.4	(1,1,21)	60.2276	0.56342	7.08019
47	122.3132	0.87939	0.2	( 3 0 0)	61.1566	0.56858	7.14493
48	123.7010	0.87363	0.3	( 3 0 3)	61.8505	0.57233	7.19206
49	125.0976	0.86803	0.4	(2,1,13)	62.5488	0.57602	7.23843
50	128.0101	0.85700	0.1	( 0 3 6)	64.0050	0.58343	7.33165
51	129.4876	0.85171	0.1	(1,2,14)	64.7438	0.58705	7.37713
52	134.1270	0.83643	0.1	(0,1,26)	67.0635	0.59778	7.51195
53	140.4738	0.81851	0.4	(2,1,16)	70.2369	0.61087	7.67641
54	144.2488	0.80937	0.4	(1,1,24)	72.1244	0.61777	7.76309
55	149.2668	0.79885	0.1	(0,3,12)	74.6334	0.62590	7.86525

♣ λ(2θ) = 1.54059Å (Cu)
