Phase Info [01-088-9168] Hydrotalcite ● (Mg0.75Al0.25(OH)2)((CO3)0.125)
Name: Hydrotalcite
Formula: (Mg0.75Al0.25(OH)2)((CO3)0.125)

Powder Pattern (QM(I): Indexed, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 145.495°
Lines: 56
RIR: 6.32
Reference: Zhitova, E. S., Krivovichev, S. V., Pekov, I., Greenwell, H. C., Mineral. Mag., v83 #2 p269 (2019)

Unit Cell Data (Single Crystal)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR5.5
Lattice Constants: 3.0728, 3.0728, 23.3260 (Å) <90.00°, 90.00°, 120.00°>
Volume: 190.74
Density: 1.737
Mwt: 66.49
F(30): 198.1 (0.0039,39/0)
Reference: Zhitova, E. S., Krivovichev, S. V., Pekov, I., Greenwell, H. C., Mineral. Mag., v83 #2 p269 (2019)

ANX: AB8X19. Analysis: C0.125 H2 Al0.25 Mg0.75 O2.375. Formula from original source: (Mg0.75 Al0.25 (O H)2) ((C O3)0.125). ICSD Collection Code: 133741. ICSD Keywords: Topology; Polytypism; Layered structures; Electron density distribution (EDD); Superstructure. Calculated Pattern Original Remarks: R = R(_refine_ls_R_factor_gt). Sample Source or Locality: Komsomol`skii Mine, Talnakh Cu-Ni deposit, Norilsk district, Krasnoyarsk Kray, Siberia, Russia. Temperature of Data Collection: 293 K (20°C). Minor Warning: 7%<R factor<12% (for single crystal). Wyckoff Sequence: g c2 a.

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.3711	7.77533	100.0	( 0 0 3)	5.6856	0.06431	0.80809
2	22.8562	3.88767	8.0	( 0 0 6)	11.4281	0.12861	1.61618
3	34.5431	2.59445	8.8	( 0 0 9)	17.2716	0.19272	2.42178
4	34.5431	2.59445	8.8	( 0 1 2)	17.2716	0.19272	2.42178
5	37.1055	2.42096	0.1	( 1 0 4)	18.5528	0.20653	2.59533
6	38.9315	2.31151	15.5	( 0 1 5)	19.4657	0.21631	2.71822
7	43.4852	2.07942	0.1	( 1 0 7)	21.7426	0.24045	3.02161
8	46.1451	1.96556	11.7	( 0 1 8)	23.0725	0.25438	3.19664
9	46.6913	1.94383	0.1	(0,0,12)	23.3456	0.25722	3.23237
10	52.0977	1.75411	2.3	(1,0,10)	26.0489	0.28504	3.58198
11	55.3533	1.65840	2.9	(0,1,11)	27.6766	0.30150	3.78870
12	60.1805	1.53640	4.2	( 1 1 0)	30.0903	0.32544	4.08955
13	61.4685	1.50726	5.0	( 1 1 3)	30.7342	0.33173	4.16861
14	62.3654	1.48772	2.2	(1,0,13)	31.1827	0.33608	4.22337
15	65.2440	1.42887	1.3	( 1 1 6)	32.6220	0.34993	4.39731
16	66.1129	1.41218	0.5	(0,1,14)	33.0565	0.35406	4.44928
17	70.8824	1.32840	0.1	( 0 2 1)	35.4412	0.37639	4.72989
18	71.2783	1.32199	0.6	( 2 0 2)	35.6392	0.37822	4.75282
19	71.2783	1.32199	0.6	( 1 1 9)	35.6392	0.37822	4.75282
20	72.9417	1.29589	0.2	(0,0,18)	36.4709	0.38584	4.84855
21	74.0928	1.27858	1.9	( 2 0 5)	37.0464	0.39106	4.91419
22	74.0928	1.27858	1.9	(1,0,16)	37.0464	0.39106	4.91419
23	77.1249	1.23570	0.1	( 0 2 7)	38.5625	0.40463	5.08472
24	79.0411	1.21048	1.1	( 2 0 8)	39.5206	0.41306	5.19066
25	83.5934	1.15575	0.3	(0,2,10)	41.7967	0.43262	5.43646
26	86.2285	1.12706	0.6	(2,0,11)	43.1142	0.44363	5.57485
27	87.4171	1.11477	0.4	(1,0,19)	43.7085	0.44852	5.63631
28	87.8132	1.11076	0.1	(0,0,21)	43.9066	0.45014	5.65665
29	89.6254	1.09294	0.1	(1,1,15)	44.8127	0.45748	5.74888
30	92.2296	1.06877	0.5	(0,2,13)	46.1148	0.46783	5.87889
31	95.6120	1.03971	0.1	(2,0,14)	47.8060	0.48090	6.04321
32	100.0909	1.00488	0.1	( 2 1 1)	50.0455	0.49757	6.25267
33	100.4725	1.00209	0.3	( 1 2 2)	50.2363	0.49896	6.27008
34	102.0865	0.99058	0.3	( 2 1 4)	51.0433	0.50476	6.34294
35	102.0865	0.99058	0.3	(1,1,18)	51.0433	0.50476	6.34294
