Phase Info [00-038-0478] Meixnerite ● Mg6Al2(OH)18·4H2O
Name: Meixnerite
Formula: Mg6Al2(OH)18·4H2O

Powder Pattern (QM(S): Star, Calculated)
Radiation: Cu (Kα1)
λ: 1.54059 Å
Filter: 
Calibration: 
2θ: 89.734°
Lines: 33
RIR: 
Reference: Koritnig, S., Susse, P., Tschermaks., Mineral. Petrogr. Mitt., v22 p79 (1975)

Unit Cell Data ( )
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 0.38
P.S: hR7.1
Lattice Constants: 3.0463, 3.0463, 22.9300 (Å) <90.00°, 90.00°, 120.00°>
Volume: 184.28
Density: 1.900
Mwt: 577.98
F(30): 999.9 (0.0010,30/0)
Reference: Ibid.

Additional Patterns: See 00-050-1684 for diffractometer data. ANX: AB2X8. General Comments: Reflections calculated using cell parameters reported in reference. Sample Source or Locality: Specimen from Ybbs-Persenbeug, Lower Austria, Austria.

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.5682	7.64330	55.0	( 0 0 3)	5.7841	0.06542	0.82205
2	23.2562	3.82170	72.0	( 0 0 6)	11.6281	0.13083	1.64408
3	34.1838	2.62090	15.0	( 1 0 1)	17.0919	0.19077	2.39734
4	34.8683	2.57100	64.0	( 0 1 2)	17.4341	0.19448	2.44387
5	35.1961	2.54780	28.0	( 0 0 9)	17.5980	0.19625	2.46612
6	37.4966	2.39660	1.0	( 1 0 4)	18.7483	0.20863	2.62171
7	39.3694	2.28680	70.0	( 0 1 5)	19.6847	0.21865	2.74759
8	44.0356	2.05470	1.0	( 1 0 7)	22.0178	0.24334	3.05796
9	46.7609	1.94110	100.0	( 0 1 8)	23.3804	0.25759	3.23692
10	47.5476	1.91080	15.0	(0,0,12)	23.7738	0.26167	3.28825
11	52.8566	1.73070	47.0	(1,0,10)	26.4283	0.28890	3.63043
12	56.1927	1.63560	45.0	(0,1,11)	28.0964	0.30570	3.84152
13	60.5153	1.52870	5.0	(0,0,15)	30.2576	0.32708	4.11015
14	60.7568	1.52320	75.0	( 1 1 0)	30.3784	0.32826	4.12499
15	62.0834	1.49380	57.0	( 1 1 3)	31.0417	0.33472	4.20618
16	63.3813	1.46630	43.0	(1,0,13)	31.6906	0.34099	4.28506
17	65.9696	1.41490	32.0	( 1 1 6)	32.9848	0.35338	4.44073
18	67.2248	1.39150	30.0	(0,1,14)	33.6124	0.35932	4.51541
19	71.5962	1.31690	13.0	( 0 2 1)	35.7981	0.37968	4.77119
20	72.0066	1.31040	32.0	( 2 0 2)	36.0033	0.38156	4.79486
21	72.2042	1.30730	8.0	( 1 1 9)	36.1021	0.38247	4.80623
22	73.6279	1.28550	3.0	( 0 2 4)	36.8139	0.38895	4.88774
23	74.4109	1.27390	33.0	(0,0,18)	37.2054	0.39250	4.93224
24	74.8370	1.26770	53.0	( 2 0 5)	37.4185	0.39442	4.95637
25	75.4229	1.25930	50.0	(1,0,16)	37.7114	0.39705	4.98943
26	78.0312	1.22360	16.0	( 0 2 7)	39.0156	0.40863	5.13500
27	79.7893	1.20100	2.0	(0,1,17)	39.8947	0.41632	5.23163
28	80.0053	1.19830	50.0	( 2 0 8)	40.0027	0.41726	5.24342
29	80.5879	1.19110	8.0	(1,1,12)	40.2939	0.41978	5.27511
30	84.7047	1.14340	29.0	(0,2,10)	42.3524	0.43729	5.49518
31	87.4240	1.11470	38.0	(2,0,11)	43.7120	0.44855	5.63666
32	89.1534	1.09750	27.0	(1,0,19)	44.5767	0.45558	5.72500
33	89.7339	1.09190	22.0	(0,0,21)	44.8670	0.45792	5.75436

♣ λ(2θ) = 1.54059Å (Cu)
