Phase Info [04-026-3398] Quintinite-3R ● Mg0.67Al0.33(CO3)0.17(OH)2(H2O...
Name: Quintinite-3R
Formula: Mg0.67Al0.33(CO3)0.17(OH)2(H2O)0.5

Powder Pattern (QM(B): Blank, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 148.239°
Lines: 63
RIR: 2.85
Reference: Zhitova E.S., Krivovichev S.V., Yakovenchuk V.N., Ivanyuk G.Y., Pakhomovsky Y.A., Mikhailova J.A., Mineral. Mag., v82 p329,346 (2018)

Unit Cell Data (Single Crystal)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7.2
Lattice Constants: 3.0630, 3.0630, 22.6740 (Å) <90.00°, 90.00°, 120.00°>
Volume: 184.23
Density: 2.120
Mwt: 78.41
F(30): 999.9 (0.0001,32/0)
Reference: Zhitova E.S., Krivovichev S.V., Yakovenchuk V.N., Ivanyuk G.Y., Pakhomovsky Y.A., Mikhailova J.A., Mineral. Mag., v82 p329,346 (2018)

LPF Collection Code: 1246633. Polymorphism: Polytype 3R. Calculated Pattern Original Remarks: LPF Editor Comment: short interatomic distances for partly occupied sites, in part inconsistent with published site occupancies. LPF Editor Comment: refined composition differs from nominal composition. LPF Editor Comment: density computed from chemical formula differs by > 5 % from published calculated density (from refinement). Sample Source or Locality: Specimen from Kovdor massif, Kola Peninsula, Russian Federation. Structures: Polytype structure: 3R. Temperature of Data Collection: 293 K (20°C). Test from external database: number of formula units Z is assumed to be misprinted as 3 instead of 1/2;in table 2;. Minor Warning: Minor warning from the LPF Editor exist. LPF comment on minor error in the publication exist. LPF Editor comment on unusual interatomic distance exist. Significant Warning: Density calculated using chemical formula and reported structure differ by 4.042%. Wyckoff Sequence: g c3 b a. LPF Prototype Structure: ( Mg0.67 Al0.33 ) ( C O3 )0.17 ( O H )2 ( H2 O )0.5,hR36,166

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.6992	7.55800	100.0	( 0 0 3)	5.8496	0.06616	0.83133
2	23.5227	3.77900	32.6	( 0 0 6)	11.7614	0.13231	1.66266
3	33.9996	2.63467	0.5	( 1 0 1)	16.9998	0.18978	2.38481
4	34.7028	2.58288	28.0	( 0 1 2)	17.3514	0.19358	2.43263
5	35.6071	2.51933	1.0	( 0 0 9)	17.8035	0.19847	2.49399
6	37.3998	2.40258	0.5	( 1 0 4)	18.6999	0.20811	2.61518
7	39.3179	2.28968	25.4	( 0 1 5)	19.6589	0.21837	2.74413
8	44.0904	2.05227	0.2	( 1 0 7)	22.0452	0.24363	3.06158
9	46.8729	1.93672	27.2	( 0 1 8)	23.4365	0.25817	3.24424
10	48.1173	1.88950	0.7	(0,0,12)	24.0586	0.26462	3.32532
11	53.0926	1.72356	7.0	(1,0,10)	26.5463	0.29010	3.64547
12	56.4925	1.62763	4.7	(0,1,11)	28.2462	0.30720	3.86033
13	60.3931	1.53150	8.9	( 1 1 0)	30.1965	0.32648	4.10264
14	61.7533	1.50099	9.1	( 1 1 3)	30.8766	0.33311	4.18603
15	63.8162	1.45735	3.7	(1,0,13)	31.9081	0.34309	4.31138
16	65.7355	1.41937	3.2	( 1 1 6)	32.8678	0.35227	4.42674
17	67.7331	1.38229	1.6	(0,1,14)	33.8665	0.36172	4.54549
18	71.1505	1.32405	0.3	( 0 2 1)	35.5753	0.37763	4.74543
19	71.5692	1.31733	1.1	( 2 0 2)	35.7846	0.37956	4.76964
20	72.1167	1.30867	0.2	( 1 1 9)	36.0584	0.38207	4.80120
21	74.4731	1.27299	2.6	( 2 0 5)	37.2365	0.39278	4.93577
22	75.3969	1.25967	0.7	(0,0,18)	37.6984	0.39693	4.98796
23	76.0879	1.24994	3.3	(1,0,16)	38.0439	0.40002	5.02679
24	77.7433	1.22741	0.3	( 0 2 7)	38.8716	0.40736	5.11906
25	79.7662	1.20129	2.1	( 2 0 8)	39.8831	0.41622	5.23037
