Phase Info [04-026-3611] Hydrotalcite ● Mg0.75Al0.25(CO3)0.125(OH)2(H2...
Name: Hydrotalcite
Formula: Mg0.75Al0.25(CO3)0.125(OH)2(H2O)0.5

Powder Pattern (QM(I): Indexed, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 147.268°
Lines: 57
RIR: 3.48
Reference: Zhitova E.S., Krivovichev S.V., Pekov I., Greenwell H.C., Mineral. Mag., v83 p269,280 (2019)

Unit Cell Data (Single Crystal)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7
Lattice Constants: 3.0617, 3.0617, 23.2030 (Å) <90.00°, 90.00°, 120.00°>
Volume: 188.36
Density: 1.997
Mwt: 75.50
F(30): 401.5 (0.0020,38/0)
Reference: Zhitova E.S., Krivovichev S.V., Pekov I., Greenwell H.C., Mineral. Mag., v83 p269,280 (2019)

LPF Collection Code: 1247186. Polymorphism: Polytype 3R. Calculated Pattern Original Remarks: LPF Editor Comment: short interatomic distances for partly occupied sites. LPF Editor Comment: refined composition differs from nominal composition. Sample Source or Locality: Specimen from Komsomol`skii mine, Norilsk, Krasnoyarsk Krai, Russian Federation. Structures: Polytype structure: 3R. Temperature of Data Collection: 120 K (-153°C). Minor Warning: Minor warning from the LPF Editor exist. LPF Editor comment on unusual interatomic distance exist. Wyckoff Sequence: g c3 a. LPF Prototype Structure: ( Ni0.75 Al0.25 ) ( C O3 )0.125 ( O H )2 ( H2 O )0.5,hR33,166

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.4316	7.73433	100.0	( 0 0 3)	5.7158	0.06465	0.81238
2	22.9790	3.86717	22.8	( 0 0 6)	11.4895	0.12929	1.62475
3	34.0036	2.63437	0.8	( 1 0 1)	17.0018	0.18980	2.38508
4	34.6754	2.58486	19.4	( 0 1 2)	17.3377	0.19343	2.43076
5	39.0951	2.30221	21.1	( 0 1 5)	19.5476	0.21718	2.72920
6	46.3591	1.95698	23.2	( 0 1 8)	23.1796	0.25550	3.21065
7	46.9536	1.93358	0.4	(0,0,12)	23.4768	0.25859	3.24951
8	52.3538	1.74613	5.2	(1,0,10)	26.1769	0.28635	3.59835
9	55.6327	1.65073	4.1	(0,1,11)	27.8164	0.30290	3.80631
10	60.4214	1.53085	7.1	( 1 1 0)	30.2107	0.32662	4.10438
11	61.7200	1.50172	8.5	( 1 1 3)	30.8600	0.33295	4.18399
12	62.6973	1.48064	3.3	(1,0,13)	31.3487	0.33769	4.24356
13	65.5271	1.42338	2.2	( 1 1 6)	32.7635	0.35128	4.41427
14	66.4731	1.40540	1.3	(0,1,14)	33.2365	0.35577	4.47075
15	71.1784	1.32360	0.2	( 0 2 1)	35.5892	0.37776	4.74704
16	71.5786	1.31718	0.9	( 1 1 9)	35.7893	0.37960	4.77018
17	71.5786	1.31718	0.9	( 2 0 2)	35.7893	0.37960	4.77018
18	73.3912	1.28906	0.6	(0,0,18)	36.6956	0.38788	4.87424
19	74.3529	1.27475	2.5	( 2 0 5)	37.1764	0.39223	4.92896
20	74.5189	1.27232	3.1	(1,0,16)	37.2595	0.39298	4.93837
