Phase Info [04-015-1683] Mg0.83Al0.17(CO3)0.08(OH)2(H2O... ● Magnesium Aluminum Carbonate...
Name: Magnesium Aluminum Carbonate Hydroxide Hydrate
Formula: Mg0.83Al0.17(CO3)0.08(OH)2(H2O)0.75

Powder Pattern (QM(I): Indexed, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 144.235°
Lines: 65
RIR: 2.33
Reference: Bellotto M., Rebours B., Clause O., Lynch J., Bazin D., Elkaim E., J. Phys. Chem., v100 p8527-8534 (1996)

Unit Cell Data (Powder Diffraction)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7.6
Lattice Constants: 3.0808, 3.0808, 23.7840 (Å) <90.00°, 90.00°, 120.00°>
Volume: 195.50
Density: 1.964
Mwt: 77.09
F(30): 136.6 (0.0061,36/0)
Reference: Bellotto M., Rebours B., Clause O., Lynch J., Bazin D., Elkaim E., J. Phys. Chem., v100 p8527-8534 (1996)

ANX: AB12X36. LPF Collection Code: 1921257. Sample Preparation: Compound Preparation: precipitated at 333 K (60°C) for 0.5 h, washed with water, dried at 373 K (100°C) for 16 h. SOLVENT: water. Calculated Pattern Original Remarks: LPF Editor Comment: unit for isotropic displacement parameters omitted, assumed to be Å2. Minor Warning: Only profile R factor reported/abstracted. LPF Editor Comment: short interatomic distances for partly occupied sites. Wyckoff Sequence: h c3 a. LPF Prototype Structure: ( Mg0.67 Al0.33 ) ( C O3 )0.17 ( O H )2 ( H2 O )0.5,hR33,166

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.1515	7.92800	100.0	( 0 0 3)	5.5757	0.06307	0.79253
2	22.4103	3.96400	44.1	( 0 0 6)	11.2052	0.12614	1.58506
3	33.7784	2.65142	1.0	( 1 0 1)	16.8892	0.18858	2.36974
4	33.8936	2.64267	1.8	( 0 0 9)	16.9468	0.18920	2.37759
5	34.4216	2.60333	22.5	( 0 1 2)	17.2108	0.19206	2.41352
6	36.8961	2.43422	0.1	( 1 0 4)	18.4480	0.20540	2.58119
7	38.6618	2.32701	24.3	( 0 1 5)	19.3309	0.21487	2.70011
8	43.0719	2.09841	0.1	( 1 0 7)	21.5360	0.23828	2.99426
9	45.6509	1.98568	25.7	( 0 1 8)	22.8255	0.25180	3.16425
10	51.4273	1.77539	4.6	(1,0,10)	25.7137	0.28163	3.53905
11	54.5879	1.67983	5.1	(0,1,11)	27.2939	0.29765	3.74037
12	58.1307	1.58560	0.1	(0,0,15)	29.0653	0.31534	3.96266
13	60.0082	1.54040	6.4	( 1 1 0)	30.0041	0.32459	4.07893
14	61.2496	1.51212	8.5	( 1 1 3)	30.6248	0.33066	4.15522
15	61.3958	1.50887	3.5	(1,0,13)	30.6979	0.33137	4.16417
16	64.8903	1.43580	1.9	( 1 1 6)	32.4451	0.34824	4.37609
17	65.0317	1.43302	1.8	(0,1,14)	32.5158	0.34891	4.38458
18	70.7341	1.33082	0.3	( 1 1 9)	35.3671	0.37571	4.72129
19	70.7341	1.33082	0.3	( 0 2 1)	35.3671	0.37571	4.72129
20	71.0479	1.32571	0.5	( 2 0 2)	35.5240	0.37716	4.73949
21	71.3193	1.32133	0.6	(0,0,18)	35.6597	0.37841	4.75520
22	72.7677	1.29856	3.0	(1,0,16)	36.3838	0.38504	4.83858
23	73.6967	1.28447	2.1	( 2 0 5)	36.8483	0.38927	4.89166
24	76.6812	1.24174	0.2	( 0 2 7)	38.3406	0.40266	5.05999
25	78.5271	1.21711	1.2	(1,1,12)	39.2636	0.41081	5.16238
26	78.5271	1.21711	1.2	( 2 0 8)	39.2636	0.41081	5.16238
27	82.9128	1.16350	0.2	(0,2,10)	41.4564	0.42974	5.40025
28	85.4504	1.13532	1.0	(2,0,11)	42.7252	0.44040	5.53429
29	85.6429	1.13326	0.6	(1,0,19)	42.8215	0.44121	5.54435
30	85.6429	1.13326	0.6	(0,0,21)	42.8215	0.44121	5.54435
31	88.4037	1.10486	0.1	(1,1,15)	44.2018	0.45255	5.68686
32	90.3351	1.08619	0.1	(0,1,20)	45.1676	0.46032	5.78461
33	91.2240	1.07791	0.7	(0,2,13)	45.6120	0.46386	5.82905
34	94.4737	1.04921	0.1	(2,0,14)	47.2369	0.47655	5.98849
35	99.7332	1.00752	0.1	( 2 1 1)	49.8666	0.49627	6.23629
36	100.0991	1.00482	0.2	( 1 2 2)	50.0496	0.49760	6.25305
37	100.3600	1.00291	0.3	(1,1,18)	50.1800	0.49855	6.26496
38	100.4904	1.00196	0.2	(1,0,22)	50.2452	0.49902	6.27089
39	101.7641	0.99284	0.4	(0,2,16)	50.8820	0.50360	6.32849
40	102.0264	0.99100	0.3	(0,0,24)	51.0132	0.50454	6.34025
41	102.6738	0.98650	0.8	( 1 2 5)	51.3369	0.50684	6.36914
42	105.6493	0.96675	0.1	( 2 1 7)	52.8246	0.51720	6.49930
43	105.8494	0.96547	0.1	(2,0,17)	52.9247	0.51788	6.50790
44	106.0497	0.96420	0.1	(0,1,23)	53.0248	0.51857	6.51648
45	107.5306	0.95499	0.6	( 1 2 8)	53.7653	0.52357	6.57934
46	112.1318	0.92842	0.1	(2,1,10)	56.0659	0.53855	6.76758
47	114.8848	0.91392	0.6	(1,2,11)	57.4424	0.54710	6.87501
48	115.1680	0.91248	0.6	(0,2,19)	57.5840	0.54796	6.88584
49	115.1680	0.91248	0.6	(1,1,21)	57.5840	0.54796	6.88584
50	118.5459	0.89610	0.1	(1,0,25)	59.2730	0.55798	7.01172
51	120.0246	0.88935	0.2	( 3 0 0)	60.0123	0.56221	7.06492
52	121.2820	0.88381	0.6	( 0 3 3)	60.6410	0.56573	7.10923
53	121.4323	0.88316	0.5	(2,1,13)	60.7162	0.56615	7.11447
54	121.9603	0.88089	0.1	(0,0,27)	60.9802	0.56761	7.13278
55	125.1622	0.86778	0.1	( 3 0 6)	62.5811	0.57618	7.24055
56	125.3194	0.86716	0.1	(1,2,14)	62.6597	0.57659	7.24569
57	125.7928	0.86532	0.1	(0,1,26)	62.8964	0.57782	7.26110
58	132.0898	0.84290	0.1	( 0 3 9)	66.0449	0.59319	7.45426
59	133.0152	0.83991	0.1	(0,2,22)	66.5076	0.59530	7.48076
60	134.7492	0.83452	0.3	(2,1,16)	67.3746	0.59915	7.52910
61	135.1118	0.83343	0.3	(1,1,24)	67.5559	0.59993	7.53899
62	140.6449	0.81807	0.1	(1,2,17)	70.3225	0.61120	7.68052
63	140.9500	0.81729	0.1	(2,0,23)	70.4750	0.61178	7.68780
64	143.3657	0.81141	0.1	(0,3,12)	71.6828	0.61621	7.74356
65	144.2352	0.80940	0.1	(1,0,28)	72.1176	0.61774	7.76279

♣ λ(2θ) = 1.54059Å (Cu)
