Phase Info [04-014-8854] Mg0.67Al0.33(CO3)0.17(OH)2(H2O... ● Magnesium Aluminum Carbonate...
Name: Magnesium Aluminum Carbonate Hydroxide Hydrate
Formula: Mg0.67Al0.33(CO3)0.17(OH)2(H2O)0.5

Powder Pattern (QM(B): Blank, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 149.801°
Lines: 67
RIR: 3.06
Reference: Radha A.V., Vishnu Kamath P., Shivakumara C., Acta Crystallogr., Sect. B: Struct. Sci., v63 p243-250 (2007)

Unit Cell Data (Powder Diffraction)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7.2
Lattice Constants: 3.0424, 3.0424, 22.6640 (Å) <90.00°, 90.00°, 120.00°>
Volume: 181.68
Density: 2.150
Mwt: 78.41
F(30): 999.9 (0.0001,30/0)
Reference: Radha A.V., Vishnu Kamath P., Shivakumara C., Acta Crystallogr., Sect. B: Struct. Sci., v63 p243-250 (2007)

ANX: AB6X18. LPF Collection Code: 1622706. Sample Preparation: Compound Preparation: heated at 353-473 K (80-200°C) for 24 h. CRUCIBLE: Teflon-lined autoclave. Minor Warning: OH refined as a group without locating individual atomic coordinates. 10%<R factor<15% (for powder). LPF Editor Comment: editor assigned an approximate values to the Mg/Al ratio of site Mg,Al and to the occupancies of C and O2 sites based on the nominal composition. LPF Editor Comment: short interatomic distances for partly occupied sites. Significant Warning: Density calculated using chemical formula and reported structure differ by 4.186%. Wyckoff Sequence: h c2 a. LPF Prototype Structure: ( Mg0.67 Al0.33 ) ( C O3 )0.17 ( O H )2 ( H2 O )0.5,hR33,166

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.7044	7.55467	100.0	( 0 0 3)	5.8522	0.06618	0.83170
2	23.5333	3.77733	38.0	( 0 0 6)	11.7666	0.13237	1.66339
3	34.2340	2.61717	0.4	( 1 0 1)	17.1170	0.19105	2.40076
4	34.9336	2.56634	18.8	( 0 1 2)	17.4668	0.19483	2.44831
5	35.6233	2.51822	1.2	( 0 0 9)	17.8116	0.19855	2.49509
6	37.6186	2.38911	0.1	( 1 0 4)	18.8093	0.20928	2.62993
7	39.5293	2.27792	20.7	( 0 1 5)	19.7646	0.21950	2.75830
8	44.2869	2.04362	0.1	( 1 0 7)	22.1435	0.24466	3.07454
9	47.0627	1.92935	25.6	( 0 1 8)	23.5314	0.25915	3.25663
10	48.1398	1.88867	0.4	(0,0,12)	24.0699	0.26474	3.32678
11	53.2713	1.71820	4.3	(1,0,10)	26.6356	0.29100	3.65684
12	56.6666	1.62304	5.5	(0,1,11)	28.3333	0.30806	3.87125
13	60.8451	1.52120	7.0	( 1 1 0)	30.4226	0.32869	4.13041
14	61.3030	1.51093	0.1	(0,0,15)	30.6515	0.33092	4.15849
15	62.2004	1.49127	9.8	( 1 1 3)	31.1002	0.33528	4.21331
16	63.9847	1.45392	3.1	(1,0,13)	31.9923	0.34390	4.32155
17	66.1716	1.41107	2.5	( 1 1 6)	33.0858	0.35434	4.45278
18	67.8993	1.37931	1.7	(0,1,14)	33.9496	0.36250	4.55531
19	71.7043	1.31518	0.2	( 0 2 1)	35.8521	0.38018	4.77743
20	72.1225	1.30858	0.6	( 2 0 2)	36.0612	0.38209	4.80153
21	72.5402	1.30207	0.2	( 1 1 9)	36.2701	0.38400	4.82554
