Phase Info [01-089-0460] Hydrotalcite ● (Mg0.667Al0.333)(OH)2(CO3)0.16...
Name: Hydrotalcite, syn
Formula: (Mg0.667Al0.333)(OH)2(CO3)0.167(H2O)0.5

Powder Pattern (QM(S): Star, Calculated)
Radiation: CuKα1
λ: 1.5406 Å
Filter: 
Calibration: 
2θ: 149.813°
Lines: 58
RIR: 2.41
Reference: Bellotto, M., Rebours, B., Clause, O., Lynch, J., Bazin, D., Elkaim, E., J. Phys. Chem., v100 p8527 (1996)

Unit Cell Data (Powder Diffraction)
Crystal System: Hexagonal
S.G: R-3m (166)
Z: 3
P.S: hR7.2
Lattice Constants: 3.0460, 3.0460, 22.7720 (Å) <90.00°, 90.00°, 120.00°>
Volume: 182.97
Density: 2.130
Mwt: 78.24
F(30): 999.9 (0.0001,34/0)
Reference: Bellotto, M., Rebours, B., Clause, O., Lynch, J., Bazin, D., Elkaim, E., J. Phys. Chem., v100 p8527 (1996)

ANX: AB6X18. Analysis: C0.167 H3 Al0.333 Mg0.667 O3.001. Formula from original source: (Mg0.667 Al0.333) (O H)2 (C O3)0.167 (H2 O)0.5. ICSD Collection Code: 81963. Calculated Pattern Original Remarks: Structure refinement by Rietveld method. Wyckoff Sequence: h c2 a.

#	Angle	d(Å)	I%(f)	( h k l)	θ(°)	1/(2d)	2π/d
1	11.6487	7.59067	100.0	( 0 0 3)	5.8244	0.06587	0.82775
2	23.4201	3.79533	37.4	( 0 0 6)	11.7100	0.13174	1.65550
3	34.1906	2.62039	1.1	( 1 0 1)	17.0953	0.19081	2.39781
4	34.8844	2.56985	25.7	( 0 1 2)	17.4422	0.19456	2.44496
5	35.4487	2.53022	1.7	( 0 0 9)	17.7244	0.19761	2.48326
6	37.5477	2.39346	0.1	( 1 0 4)	18.7738	0.20890	2.62515
7	39.4436	2.28267	22.8	( 0 1 5)	19.7218	0.21904	2.75256
8	46.9214	1.93483	26.4	( 0 1 8)	23.4607	0.25842	3.24741
9	47.8971	1.89767	0.7	(0,0,12)	23.9486	0.26348	3.31100
10	53.0860	1.72376	5.9	(1,0,10)	26.5430	0.29006	3.64505
11	56.4573	1.62856	4.0	(0,1,11)	28.2287	0.30702	3.85812
12	60.7656	1.52300	7.1	( 1 1 0)	30.3828	0.32830	4.12553
13	62.1092	1.49324	7.7	( 1 1 3)	31.0546	0.33484	4.20775
14	63.7229	1.45926	2.8	(1,0,13)	31.8614	0.34264	4.30573
15	66.0465	1.41344	2.5	( 1 1 6)	33.0232	0.35375	4.44531
16	67.6092	1.38452	1.6	(0,1,14)	33.8046	0.36114	4.53817
17	71.6056	1.31675	0.2	( 0 2 1)	35.8028	0.37972	4.77174
18	72.0193	1.31020	0.8	( 2 0 2)	36.0097	0.38162	4.79559
19	72.3612	1.30485	0.2	( 1 1 9)	36.1806	0.38319	4.81526
20	74.8923	1.26690	2.0	( 2 0 5)	37.4462	0.39466	4.95950
21	75.0165	1.26511	0.8	(0,0,18)	37.5083	0.39522	4.96651
22	75.8997	1.25257	2.7	(1,0,16)	37.9499	0.39918	5.01624
23	78.1292	1.22231	0.2	( 0 2 7)	39.0646	0.40906	5.14042
24	80.1315	1.19673	1.5	( 2 0 8)	40.0658	0.41781	5.25030
25	80.8597	1.18778	0.1	(1,1,12)	40.4299	0.42095	5.28986
26	84.8943	1.14133	0.4	(0,2,10)	42.4472	0.43809	5.50514
27	87.6536	1.11237	0.8	(2,0,11)	43.8268	0.44949	5.64847
28	89.8092	1.09118	0.5	(1,0,19)	44.9046	0.45822	5.75816
29	90.5277	1.08438	0.1	(0,0,21)	45.2638	0.46109	5.79427
30	91.5194	1.07520	0.2	(1,1,15)	45.7597	0.46503	5.84374
31	93.9505	1.05367	0.7	(0,2,13)	46.9753	0.47453	5.96314
32	94.9286	1.04538	0.1	(0,1,20)	47.4643	0.47830	6.01043
33	97.5098	1.02447	0.2	(2,0,14)	48.7549	0.48806	6.13311
34	101.3067	0.99608	0.2	( 2 1 1)	50.6533	0.50197	6.30789
35	101.7080	0.99324	0.3	( 1 2 2)	50.8540	0.50340	6.32597
36	104.5357	0.97397	1.1	( 1 2 5)	52.2678	0.51336	6.45110
37	104.6595	0.97316	0.6	(1,1,18)	52.3297	0.51379	6.45648
38	105.5452	0.96742	0.4	(0,2,16)	52.7726	0.51684	6.49482
39	106.1497	0.96357	0.2	(1,0,22)	53.0749	0.51891	6.52076
40	107.8126	0.95327	0.2	( 2 1 7)	53.9063	0.52451	6.59119
41	108.5510	0.94883	0.2	(0,0,24)	54.2755	0.52696	6.62201
42	109.8910	0.94098	0.7	( 1 2 8)	54.9455	0.53136	6.67725
43	114.9999	0.91333	0.2	(2,1,10)	57.4999	0.54745	6.87942
44	118.0781	0.89828	0.6	(1,2,11)	59.0391	0.55662	6.99465
45	120.5499	0.88701	0.3	(0,2,19)	60.2749	0.56369	7.08353
46	121.3875	0.88335	0.5	(1,1,21)	60.6937	0.56603	7.11291
47	122.3338	0.87930	0.3	( 3 0 0)	61.1669	0.56863	7.14564
48	123.7413	0.87346	0.6	( 0 3 3)	61.8706	0.57243	7.19341
49	125.4871	0.86651	0.6	(2,1,13)	62.7436	0.57703	7.25117
50	128.1144	0.85662	0.1	( 3 0 6)	64.0572	0.58369	7.33490
51	129.9640	0.85005	0.1	(1,2,14)	64.9820	0.58820	7.39154
52	135.8511	0.83123	0.2	(0,1,26)	67.9256	0.60152	7.55893
53	136.0721	0.83058	0.1	( 0 3 9)	68.0361	0.60199	7.56483
54	141.2255	0.81660	0.4	(2,1,16)	70.6128	0.61230	7.69433
55	142.1638	0.81428	0.1	(0,2,22)	71.0819	0.61404	7.71625
56	146.0746	0.80533	0.4	(1,1,24)	73.0373	0.62086	7.80199
57	148.7744	0.79981	0.1	(1,2,17)	74.3872	0.62515	7.85589
58	149.8125	0.79782	0.1	(0,3,12)	74.9062	0.62671	7.87545

♣ λ(2θ) = 1.54059Å (Cu)
